,dataset,algorithm,time_ms,instance
131,sinNombre,DP,1.2339,instancias/sinNombre/200-350-2.in
132,sinNombre,DP,3.14774,instancias/sinNombre/850-300-1.in
133,sinNombre,DP,11.3052,instancias/sinNombre/850-750-1.in
134,sinNombre,DP,16.9098,instancias/sinNombre/850-950-0.in
135,sinNombre,DP,11.2851,instancias/sinNombre/600-1000-2.in
136,sinNombre,DP,5.51543,instancias/sinNombre/550-600-2.in
137,sinNombre,DP,3.06519,instancias/sinNombre/500-400-0.in
138,sinNombre,DP,1.79027,instancias/sinNombre/550-250-2.in
139,sinNombre,DP,13.7853,instancias/sinNombre/1000-800-2.in
140,sinNombre,DP,14.7922,instancias/sinNombre/800-1000-1.in
141,sinNombre,DP,0.553682,instancias/sinNombre/50-600-2.in
142,sinNombre,DP,0.23282,instancias/sinNombre/50-250-2.in
143,sinNombre,DP,12.0368,instancias/sinNombre/750-900-1.in
144,sinNombre,DP,9.17434,instancias/sinNombre/750-700-0.in
145,sinNombre,DP,1.00192,instancias/sinNombre/700-150-2.in
146,sinNombre,DP,4.51826,instancias/sinNombre/750-350-0.in
147,sinNombre,DP,5.50943,instancias/sinNombre/700-500-2.in
148,sinNombre,DP,6.77272,instancias/sinNombre/350-1000-2.in
149,sinNombre,DP,9.52717,instancias/sinNombre/650-800-1.in
150,sinNombre,DP,3.58627,instancias/sinNombre/600-400-2.in
151,sinNombre,DP,1.93426,instancias/sinNombre/650-250-0.in
152,sinNombre,DP,6.2787,instancias/sinNombre/650-600-0.in
153,sinNombre,DP,0.090219,instancias/sinNombre/50-50-2.in
154,sinNombre,DP,1.70195,instancias/sinNombre/100-900-1.in
155,sinNombre,DP,0.17141,instancias/sinNombre/500-50-0.in
156,sinNombre,DP,1.35293,instancias/sinNombre/150-500-2.in
157,sinNombre,DP,0.64837,instancias/sinNombre/100-350-0.in
158,sinNombre,DP,0.46877,instancias/sinNombre/150-150-2.in
159,sinNombre,DP,1.24919,instancias/sinNombre/100-700-0.in
160,sinNombre,DP,2.94943,instancias/sinNombre/450-350-2.in
161,sinNombre,DP,4.00626,instancias/sinNombre/400-500-0.in
162,sinNombre,DP,5.74173,instancias/sinNombre/450-700-2.in
163,sinNombre,DP,0.746638,instancias/sinNombre/400-150-0.in
164,sinNombre,DP,1.1163,instancias/sinNombre/300-250-2.in
165,sinNombre,DP,2.31227,instancias/sinNombre/350-400-0.in
166,sinNombre,DP,3.28645,instancias/sinNombre/300-600-2.in
167,sinNombre,DP,10.8616,instancias/sinNombre/950-650-1.in
168,sinNombre,DP,1.67618,instancias/sinNombre/950-200-1.in
169,sinNombre,DP,14.0352,instancias/sinNombre/950-850-0.in
170,sinNombre,DP,0.184564,instancias/sinNombre/550-50-2.in
171,sinNombre,DP,6.61507,instancias/sinNombre/400-900-0.in
172,sinNombre,DP,2.23697,instancias/sinNombre/400-350-1.in
173,sinNombre,DP,5.0877,instancias/sinNombre/400-700-1.in
174,sinNombre,DP,9.47615,instancias/sinNombre/900-650-2.in
175,sinNombre,DP,1.71499,instancias/sinNombre/900-200-2.in
176,sinNombre,DP,6.83881,instancias/sinNombre/950-450-0.in
177,sinNombre,DP,5.24409,instancias/sinNombre/350-800-0.in
178,sinNombre,DP,1.41942,instancias/sinNombre/350-250-1.in
179,sinNombre,DP,3.91297,instancias/sinNombre/350-600-1.in
180,sinNombre,DP,9.18873,instancias/sinNombre/600-800-2.in
181,sinNombre,DP,3.71296,instancias/sinNombre/650-400-1.in
182,sinNombre,DP,2.53855,instancias/sinNombre/150-900-2.in
183,sinNombre,DP,1.04448,instancias/sinNombre/100-500-1.in
184,sinNombre,DP,0.283706,instancias/sinNombre/100-150-1.in
185,sinNombre,DP,0.369452,instancias/sinNombre/50-400-2.in
186,sinNombre,DP,12.7355,instancias/sinNombre/650-1000-2.in
187,sinNombre,DP,6.56401,instancias/sinNombre/750-500-0.in
188,sinNombre,DP,4.31988,instancias/sinNombre/700-350-2.in
189,sinNombre,DP,1.64438,instancias/sinNombre/750-150-0.in
190,sinNombre,DP,8.33503,instancias/sinNombre/700-700-2.in
191,sinNombre,DP,0.559778,instancias/sinNombre/850-100-1.in
192,sinNombre,DP,7.29393,instancias/sinNombre/850-550-1.in
193,sinNombre,DP,14.4443,instancias/sinNombre/800-950-2.in
194,sinNombre,DP,5.45603,instancias/sinNombre/300-1000-2.in
195,sinNombre,DP,4.18568,instancias/sinNombre/250-900-1.in
196,sinNombre,DP,1.42278,instancias/sinNombre/250-350-0.in
197,sinNombre,DP,1.84933,instancias/sinNombre/200-500-2.in
198,sinNombre,DP,3.06369,instancias/sinNombre/250-700-0.in
199,sinNombre,DP,0.550642,instancias/sinNombre/200-150-2.in
200,sinNombre,DP,7.55126,instancias/sinNombre/500-800-1.in
201,sinNombre,DP,1.78737,instancias/sinNombre/500-250-0.in
202,sinNombre,DP,16.8684,instancias/sinNombre/850-1000-1.in
203,sinNombre,DP,3.22704,instancias/sinNombre/550-400-2.in
204,sinNombre,DP,5.15118,instancias/sinNombre/500-600-0.in
205,sinNombre,DP,3.44384,instancias/sinNombre/200-900-2.in
206,sinNombre,DP,2.18768,instancias/sinNombre/250-500-1.in
207,sinNombre,DP,0.503468,instancias/sinNombre/250-150-1.in
208,sinNombre,DP,10.6838,instancias/sinNombre/850-750-0.in
209,sinNombre,DP,0.54856,instancias/sinNombre/800-100-2.in
210,sinNombre,DP,3.05429,instancias/sinNombre/850-300-0.in
211,sinNombre,DP,6.88285,instancias/sinNombre/800-550-2.in
212,sinNombre,DP,15.7732,instancias/sinNombre/850-950-1.in
213,sinNombre,DP,7.89741,instancias/sinNombre/550-800-2.in
214,sinNombre,DP,3.1284,instancias/sinNombre/500-400-1.in
215,sinNombre,DP,2.77823,instancias/sinNombre/1000-250-2.in
216,sinNombre,DP,9.45474,instancias/sinNombre/1000-600-2.in
217,sinNombre,DP,14.397,instancias/sinNombre/800-1000-0.in
218,sinNombre,DP,0.795883,instancias/sinNombre/50-800-2.in
219,sinNombre,DP,12.0802,instancias/sinNombre/750-900-0.in
220,sinNombre,DP,3.76932,instancias/sinNombre/750-350-1.in
221,sinNombre,DP,9.04644,instancias/sinNombre/750-700-1.in
222,sinNombre,DP,1.7799,instancias/sinNombre/150-650-0.in
223,sinNombre,DP,0.778084,instancias/sinNombre/100-450-2.in
224,sinNombre,DP,0.495382,instancias/sinNombre/150-200-0.in
225,sinNombre,DP,2.3852,instancias/sinNombre/150-850-1.in
226,sinNombre,DP,0.220363,instancias/sinNombre/800-50-0.in
227,sinNombre,DP,0.516492,instancias/sinNombre/650-100-2.in
228,sinNombre,DP,7.88298,instancias/sinNombre/600-750-0.in
229,sinNombre,DP,5.43954,instancias/sinNombre/650-550-2.in
230,sinNombre,DP,2.43308,instancias/sinNombre/600-300-0.in
231,sinNombre,DP,10.5028,instancias/sinNombre/600-950-1.in
232,sinNombre,DP,18.7325,instancias/sinNombre/1000-1000-1.in
233,sinNombre,DP,5.29617,instancias/sinNombre/350-750-2.in
234,sinNombre,DP,0.240747,instancias/sinNombre/850-50-2.in
235,sinNombre,DP,0.374185,instancias/sinNombre/300-100-0.in
236,sinNombre,DP,1.57016,instancias/sinNombre/350-300-2.in
237,sinNombre,DP,2.80442,instancias/sinNombre/300-550-0.in
238,sinNombre,DP,14.6991,instancias/sinNombre/900-900-0.in
239,sinNombre,DP,4.27176,instancias/sinNombre/900-350-1.in
240,sinNombre,DP,10.2492,instancias/sinNombre/900-700-1.in
241,sinNombre,DP,4.56458,instancias/sinNombre/400-650-2.in
242,sinNombre,DP,1.10112,instancias/sinNombre/400-200-2.in
243,sinNombre,DP,3.66152,instancias/sinNombre/450-450-0.in
244,sinNombre,DP,4.283,instancias/sinNombre/950-350-2.in
245,sinNombre,DP,8.38327,instancias/sinNombre/900-500-0.in
246,sinNombre,DP,11.3031,instancias/sinNombre/950-700-2.in
247,sinNombre,DP,1.26712,instancias/sinNombre/900-150-0.in
248,sinNombre,DP,4.56345,instancias/sinNombre/300-750-1.in
249,sinNombre,DP,2.14764,instancias/sinNombre/300-300-1.in
250,sinNombre,DP,5.09138,instancias/sinNombre/300-950-0.in
251,sinNombre,DP,5.40458,instancias/sinNombre/450-650-1.in
252,sinNombre,DP,1.23588,instancias/sinNombre/450-200-1.in
253,sinNombre,DP,7.84328,instancias/sinNombre/450-850-0.in
254,sinNombre,DP,1.19364,instancias/sinNombre/150-450-1.in
255,sinNombre,DP,1.96795,instancias/sinNombre/100-850-2.in
256,sinNombre,DP,0.55422,instancias/sinNombre/600-100-1.in
257,sinNombre,DP,5.71398,instancias/sinNombre/600-550-1.in
258,sinNombre,DP,11.3735,instancias/sinNombre/650-950-2.in
259,sinNombre,DP,2.80613,instancias/sinNombre/150-1000-1.in
260,sinNombre,DP,0.964544,instancias/sinNombre/50-1000-2.in
261,sinNombre,DP,9.45582,instancias/sinNombre/750-650-2.in
262,sinNombre,DP,4.39589,instancias/sinNombre/700-450-0.in
263,sinNombre,DP,1.80443,instancias/sinNombre/750-200-2.in
264,sinNombre,DP,0.885898,instancias/sinNombre/50-950-1.in
265,sinNombre,DP,0.732659,instancias/sinNombre/50-750-0.in
266,sinNombre,DP,0.263907,instancias/sinNombre/50-300-0.in
267,sinNombre,DP,18.2936,instancias/sinNombre/1000-950-0.in
268,sinNombre,DP,15.769,instancias/sinNombre/1000-750-1.in
269,sinNombre,DP,3.48944,instancias/sinNombre/1000-300-1.in
270,sinNombre,DP,7.72002,instancias/sinNombre/550-750-0.in
271,sinNombre,DP,0.490361,instancias/sinNombre/500-100-2.in
272,sinNombre,DP,2.34799,instancias/sinNombre/550-300-0.in
273,sinNombre,DP,8.20701,instancias/sinNombre/400-1000-1.in
274,sinNombre,DP,4.72325,instancias/sinNombre/500-550-2.in
275,sinNombre,DP,10.2176,instancias/sinNombre/550-950-1.in
276,sinNombre,DP,12.2055,instancias/sinNombre/850-800-2.in
277,sinNombre,DP,4.45673,instancias/sinNombre/800-400-1.in
278,sinNombre,DP,2.43049,instancias/sinNombre/200-650-0.in
279,sinNombre,DP,0.148409,instancias/sinNombre/300-50-1.in
280,sinNombre,DP,0.644106,instancias/sinNombre/200-200-0.in
281,sinNombre,DP,1.91308,instancias/sinNombre/250-450-2.in
282,sinNombre,DP,3.4299,instancias/sinNombre/200-850-1.in
283,sinNombre,DP,0.453214,instancias/sinNombre/550-100-1.in
284,sinNombre,DP,4.88997,instancias/sinNombre/550-550-1.in
285,sinNombre,DP,9.31656,instancias/sinNombre/500-950-2.in
286,sinNombre,DP,0.323569,instancias/sinNombre/600-50-2.in
287,sinNombre,DP,1.61789,instancias/sinNombre/200-450-1.in
288,sinNombre,DP,3.97646,instancias/sinNombre/250-850-2.in
289,sinNombre,DP,12.5933,instancias/sinNombre/800-800-1.in
290,sinNombre,DP,1.74869,instancias/sinNombre/100-1000-0.in
291,sinNombre,DP,2.22558,instancias/sinNombre/800-250-0.in
292,sinNombre,DP,5.36621,instancias/sinNombre/850-400-2.in
293,sinNombre,DP,7.67248,instancias/sinNombre/800-600-0.in
294,sinNombre,DP,7.44083,instancias/sinNombre/700-650-1.in
295,sinNombre,DP,1.5299,instancias/sinNombre/700-200-1.in
296,sinNombre,DP,10.7022,instancias/sinNombre/700-850-0.in
297,sinNombre,DP,8.9023,instancias/sinNombre/450-1000-0.in
298,sinNombre,DP,0.631841,instancias/sinNombre/1000-100-0.in
299,sinNombre,DP,8.71244,instancias/sinNombre/1000-550-0.in
300,sinNombre,DP,0.096015,instancias/sinNombre/50-100-1.in
301,sinNombre,DP,0.540373,instancias/sinNombre/50-550-1.in
302,sinNombre,DP,0.210462,instancias/sinNombre/650-50-0.in
303,sinNombre,DP,3.95674,instancias/sinNombre/200-1000-0.in
304,sinNombre,DP,8.71877,instancias/sinNombre/550-850-2.in
305,sinNombre,DP,4.11288,instancias/sinNombre/500-450-1.in
306,sinNombre,DP,4.15979,instancias/sinNombre/200-950-2.in
307,sinNombre,DP,0.331214,instancias/sinNombre/250-100-1.in
308,sinNombre,DP,3.2174,instancias/sinNombre/250-550-1.in
309,sinNombre,DP,4.36035,instancias/sinNombre/850-350-0.in
310,sinNombre,DP,6.32594,instancias/sinNombre/800-500-2.in
311,sinNombre,DP,13.9813,instancias/sinNombre/850-700-0.in
312,sinNombre,DP,0.983206,instancias/sinNombre/800-150-2.in
313,sinNombre,DP,14.3566,instancias/sinNombre/850-900-1.in
314,sinNombre,DP,13.3708,instancias/sinNombre/750-950-0.in
315,sinNombre,DP,9.82629,instancias/sinNombre/750-750-1.in
316,sinNombre,DP,2.93403,instancias/sinNombre/750-300-1.in
317,sinNombre,DP,16.3829,instancias/sinNombre/750-1000-0.in
318,sinNombre,DP,11.1368,instancias/sinNombre/1000-650-2.in
319,sinNombre,DP,1.81944,instancias/sinNombre/1000-200-2.in
320,sinNombre,DP,0.808619,instancias/sinNombre/50-850-2.in
321,sinNombre,DP,16.3108,instancias/sinNombre/900-1000-2.in
322,sinNombre,DP,0.307253,instancias/sinNombre/900-50-1.in
323,sinNombre,DP,0.550051,instancias/sinNombre/750-100-0.in
324,sinNombre,DP,9.01856,instancias/sinNombre/700-750-2.in
325,sinNombre,DP,7.51618,instancias/sinNombre/750-550-0.in
326,sinNombre,DP,2.69008,instancias/sinNombre/700-300-2.in
327,sinNombre,DP,0.420416,instancias/sinNombre/50-450-2.in
328,sinNombre,DP,4.69081,instancias/sinNombre/250-1000-1.in
329,sinNombre,DP,7.98524,instancias/sinNombre/500-850-1.in
330,sinNombre,DP,6.1164,instancias/sinNombre/500-650-0.in
331,sinNombre,DP,1.44311,instancias/sinNombre/500-200-0.in
332,sinNombre,DP,3.82878,instancias/sinNombre/550-450-2.in
333,sinNombre,DP,13.5437,instancias/sinNombre/700-1000-1.in
334,sinNombre,DP,6.95348,instancias/sinNombre/850-500-1.in
335,sinNombre,DP,1.11273,instancias/sinNombre/850-150-1.in
336,sinNombre,DP,12.726,instancias/sinNombre/800-900-2.in
337,sinNombre,DP,4.23879,instancias/sinNombre/250-950-1.in
338,sinNombre,DP,3.42359,instancias/sinNombre/250-750-0.in
339,sinNombre,DP,0.323317,instancias/sinNombre/200-100-2.in
340,sinNombre,DP,1.47834,instancias/sinNombre/250-300-0.in
341,sinNombre,DP,2.15951,instancias/sinNombre/200-550-2.in
342,sinNombre,DP,2.39252,instancias/sinNombre/900-250-2.in
343,sinNombre,DP,5.41001,instancias/sinNombre/950-400-0.in
344,sinNombre,DP,8.30173,instancias/sinNombre/900-600-2.in
345,sinNombre,DP,5.47252,instancias/sinNombre/350-850-0.in
346,sinNombre,DP,4.0285,instancias/sinNombre/350-650-1.in
347,sinNombre,DP,0.977146,instancias/sinNombre/350-200-1.in
348,sinNombre,DP,7.20845,instancias/sinNombre/400-950-0.in
349,sinNombre,DP,5.47843,instancias/sinNombre/400-750-1.in
350,sinNombre,DP,1.74767,instancias/sinNombre/400-300-1.in
351,sinNombre,DP,3.0278,instancias/sinNombre/150-950-2.in
352,sinNombre,DP,0.22425,instancias/sinNombre/100-100-1.in
353,sinNombre,DP,0.97065,instancias/sinNombre/100-550-1.in
354,sinNombre,DP,0.412968,instancias/sinNombre/750-50-1.in
355,sinNombre,DP,9.55238,instancias/sinNombre/600-850-2.in
356,sinNombre,DP,4.3788,instancias/sinNombre/650-450-1.in
357,sinNombre,DP,1.73928,instancias/sinNombre/100-950-1.in
358,sinNombre,DP,0.249593,instancias/sinNombre/150-100-2.in
359,sinNombre,DP,1.56536,instancias/sinNombre/100-750-0.in
360,sinNombre,DP,1.67752,instancias/sinNombre/150-550-2.in
361,sinNombre,DP,0.521865,instancias/sinNombre/100-300-0.in
362,sinNombre,DP,10.2388,instancias/sinNombre/650-850-1.in
363,sinNombre,DP,7.06524,instancias/sinNombre/650-650-0.in
364,sinNombre,DP,4.1407,instancias/sinNombre/600-450-2.in
365,sinNombre,DP,1.47735,instancias/sinNombre/650-200-0.in
366,sinNombre,DP,0.14893,instancias/sinNombre/250-50-2.in
367,sinNombre,DP,3.54371,instancias/sinNombre/300-650-2.in
368,sinNombre,DP,1.00371,instancias/sinNombre/300-200-2.in
369,sinNombre,DP,3.01482,instancias/sinNombre/350-450-0.in
370,sinNombre,DP,2.67057,instancias/sinNombre/950-250-1.in
371,sinNombre,DP,13.001,instancias/sinNombre/950-600-1.in
372,sinNombre,DP,16.1824,instancias/sinNombre/950-800-0.in
373,sinNombre,DP,0.126221,instancias/sinNombre/200-50-0.in
374,sinNombre,DP,6.25455,instancias/sinNombre/450-750-2.in
375,sinNombre,DP,0.428868,instancias/sinNombre/400-100-0.in
376,sinNombre,DP,2.27674,instancias/sinNombre/450-300-2.in
377,sinNombre,DP,4.97409,instancias/sinNombre/400-550-0.in
378,sinNombre,DP,1.44139,instancias/sinNombre/200-400-1.in
379,sinNombre,DP,3.66423,instancias/sinNombre/250-800-2.in
380,sinNombre,DP,12.1175,instancias/sinNombre/800-850-1.in
381,sinNombre,DP,10.4,instancias/sinNombre/800-650-0.in
382,sinNombre,DP,1.72321,instancias/sinNombre/800-200-0.in
383,sinNombre,DP,7.03053,instancias/sinNombre/850-450-2.in
384,sinNombre,DP,5.09999,instancias/sinNombre/550-500-1.in
385,sinNombre,DP,0.886335,instancias/sinNombre/550-150-1.in
386,sinNombre,DP,8.48141,instancias/sinNombre/500-900-2.in
387,sinNombre,DP,0.108466,instancias/sinNombre/150-50-0.in
388,sinNombre,DP,7.33762,instancias/sinNombre/1000-500-0.in
389,sinNombre,DP,1.15901,instancias/sinNombre/1000-150-0.in
390,sinNombre,DP,0.491621,instancias/sinNombre/50-500-1.in
391,sinNombre,DP,0.138117,instancias/sinNombre/50-150-1.in
392,sinNombre,DP,0.0822,instancias/sinNombre/100-50-2.in
393,sinNombre,DP,2.04824,instancias/sinNombre/700-250-1.in
394,sinNombre,DP,6.90364,instancias/sinNombre/700-600-1.in
395,sinNombre,DP,9.64462,instancias/sinNombre/700-800-0.in
396,sinNombre,DP,0.887192,instancias/sinNombre/50-900-1.in
397,sinNombre,DP,0.244353,instancias/sinNombre/1000-50-0.in
398,sinNombre,DP,0.323484,instancias/sinNombre/50-350-0.in
399,sinNombre,DP,0.761086,instancias/sinNombre/50-700-0.in
400,sinNombre,DP,16.6204,instancias/sinNombre/1000-900-0.in
401,sinNombre,DP,4.21041,instancias/sinNombre/1000-350-1.in
402,sinNombre,DP,11.8338,instancias/sinNombre/1000-700-1.in
403,sinNombre,DP,12.5301,instancias/sinNombre/550-1000-2.in
404,sinNombre,DP,3.85566,instancias/sinNombre/700-400-0.in
405,sinNombre,DP,0.198233,instancias/sinNombre/400-50-1.in
406,sinNombre,DP,2.13164,instancias/sinNombre/750-250-2.in
407,sinNombre,DP,7.28482,instancias/sinNombre/750-600-2.in
408,sinNombre,DP,13.5864,instancias/sinNombre/850-850-2.in
